Folder PATH listing for volume New Volume
Volume serial number is C2E7-506E
D:.
¦   backend-structure.txt
¦   HospitalManagement.API.csproj
¦   HospitalManagement.Domain.csproj
¦   HospitalManagementSystem.sln
¦   Program.cs
¦   
+---.vs
¦   ¦   ProjectSettings.json
¦   ¦   slnx.sqlite
¦   ¦   VSWorkspaceState.json
¦   ¦   
¦   +---hms-backend
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           
¦   ¦   +---FileContentIndex
¦   ¦   ¦       667aa930-eaed-4c48-84af-9398eae5b1ce.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---HospitalManagementSystem
¦   ¦   +---CopilotIndices
¦   ¦   ¦   +---17.14.670.39694
¦   ¦   ¦           CodeChunks.db
¦   ¦   ¦           CodeChunks.db-shm
¦   ¦   ¦           CodeChunks.db-wal
¦   ¦   ¦           SemanticSymbols.db
¦   ¦   ¦           SemanticSymbols.db-shm
¦   ¦   ¦           SemanticSymbols.db-wal
¦   ¦   ¦           
¦   ¦   +---DesignTimeBuild
¦   ¦   ¦       .dtbcache.v2
¦   ¦   ¦       
¦   ¦   +---FileContentIndex
¦   ¦   ¦       182f3fed-e1c0-4ae3-a3d9-67567419cfba.vsidx
¦   ¦   ¦       
¦   ¦   +---v17
¦   ¦           .futdcache.v2
¦   ¦           DocumentLayout.backup.json
¦   ¦           DocumentLayout.json
¦   ¦           
¦   +---ProjectEvaluation
¦           hospitalmanagementsystem.metadata.v9.bin
¦           hospitalmanagementsystem.projects.v9.bin
¦           hospitalmanagementsystem.strings.v9.bin
¦           
+---bin
¦   +---Debug
¦   ¦   +---net9.0
¦   +---Release
¦       +---net9.0
+---HospitalManagement.API
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   HospitalManagement.API.csproj
¦   ¦   HospitalManagement.API.csproj.user
¦   ¦   HospitalManagement.API.http
¦   ¦   Program.cs
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ja
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ko
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pl
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---pt-BR
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---ru
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---runtimes
¦   ¦   ¦       ¦   +---unix
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net6.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               System.Drawing.Common.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win
¦   ¦   ¦       ¦   ¦   +---lib
¦   ¦   ¦       ¦   ¦       +---net6.0
¦   ¦   ¦       ¦   ¦               Microsoft.Data.SqlClient.dll
¦   ¦   ¦       ¦   ¦               Microsoft.Win32.SystemEvents.dll
¦   ¦   ¦       ¦   ¦               System.Drawing.Common.dll
¦   ¦   ¦       ¦   ¦               System.Runtime.Caching.dll
¦   ¦   ¦       ¦   ¦               System.Security.Cryptography.ProtectedData.dll
¦   ¦   ¦       ¦   ¦               System.Windows.Extensions.dll
¦   ¦   ¦       ¦   ¦               
¦   ¦   ¦       ¦   +---win-arm
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-arm64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x64
¦   ¦   ¦       ¦   ¦   +---native
¦   ¦   ¦       ¦   ¦           Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦   ¦           
¦   ¦   ¦       ¦   +---win-x86
¦   ¦   ¦       ¦       +---native
¦   ¦   ¦       ¦               Microsoft.Data.SqlClient.SNI.dll
¦   ¦   ¦       ¦               
¦   ¦   ¦       +---tr
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hans
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦       ¦       Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---zh-Hant
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
¦   ¦   ¦               Microsoft.CodeAnalysis.Workspaces.resources.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   +---Controllers
¦   ¦       AppointmentsController.cs
¦   ¦       AuthController.cs
¦   ¦       DoctorsController.cs
¦   ¦       PatientsController.cs
¦   ¦       
¦   +---Middleware
¦   ¦       GlobalExceptionHandler.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   HospitalManagement.API.csproj.EntityFrameworkCore.targets
¦   ¦   ¦   HospitalManagement.API.csproj.nuget.dgspec.json
¦   ¦   ¦   HospitalManagement.API.csproj.nuget.g.props
¦   ¦   ¦   HospitalManagement.API.csproj.nuget.g.targets
¦   ¦   ¦   HospitalManagement.Infrastructure.EntityFrameworkCore.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   Hospital.449D901D.Up2Date
¦   ¦   ¦       ¦   HospitalManagement.API.AssemblyInfo.cs
¦   ¦   ¦       ¦   HospitalManagement.API.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.API.assets.cache
¦   ¦   ¦       ¦   HospitalManagement.API.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   HospitalManagement.API.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.API.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   HospitalManagement.API.dll
¦   ¦   ¦       ¦   HospitalManagement.API.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   HospitalManagement.API.genruntimeconfig.cache
¦   ¦   ¦       ¦   HospitalManagement.API.GlobalUsings.g.cs
¦   ¦   ¦       ¦   HospitalManagement.API.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦       ¦   HospitalManagement.API.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦       ¦   HospitalManagement.API.pdb
¦   ¦   ¦       ¦   HospitalManagement.API.xml
¦   ¦   ¦       ¦   rbcswa.dswa.cache.json
¦   ¦   ¦       ¦   rjsmcshtml.dswa.cache.json
¦   ¦   ¦       ¦   rjsmrazor.dswa.cache.json
¦   ¦   ¦       ¦   rpswa.dswa.cache.json
¦   ¦   ¦       ¦   staticwebassets.build.endpoints.json
¦   ¦   ¦       ¦   staticwebassets.build.json
¦   ¦   ¦       ¦   staticwebassets.build.json.cache
¦   ¦   ¦       ¦   staticwebassets.references.upToDateCheck.txt
¦   ¦   ¦       ¦   staticwebassets.removed.txt
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       HospitalManagement.API.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦       ¦       HospitalManagement.API.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---staticwebassets
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦           ¦   HospitalManagement.API.AssemblyInfo.cs
¦   ¦           ¦   HospitalManagement.API.AssemblyInfoInputs.cache
¦   ¦           ¦   HospitalManagement.API.assets.cache
¦   ¦           ¦   HospitalManagement.API.csproj.AssemblyReference.cache
¦   ¦           ¦   HospitalManagement.API.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   HospitalManagement.API.GlobalUsings.g.cs
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---Properties
¦           launchSettings.json
¦           
+---HospitalManagement.Application
¦   ¦   Class1.cs
¦   ¦   HospitalManagement.Application.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦           HospitalManagement.Application.deps.json
¦   ¦   ¦           HospitalManagement.Application.dll
¦   ¦   ¦           HospitalManagement.Application.pdb
¦   ¦   ¦           HospitalManagement.Domain.dll
¦   ¦   ¦           HospitalManagement.Domain.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   +---DTOs
¦   ¦       AppointmentDto.cs
¦   ¦       AuthDtos.cs
¦   ¦       DoctorDto.cs
¦   ¦       PatientDtos.cs
¦   ¦       
¦   +---Interfaces
¦   ¦       IAppointmentService.cs
¦   ¦       IDoctorService.cs
¦   ¦       IPatientService.cs
¦   ¦       
¦   +---Mapping
¦   ¦       MappingProfile.cs
¦   ¦       
¦   +---obj
¦   ¦   ¦   HospitalManagement.Application.csproj.nuget.dgspec.json
¦   ¦   ¦   HospitalManagement.Application.csproj.nuget.g.props
¦   ¦   ¦   HospitalManagement.Application.csproj.nuget.g.targets
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   Hospital.86C33EBC.Up2Date
¦   ¦   ¦       ¦   HospitalManagement.Application.AssemblyInfo.cs
¦   ¦   ¦       ¦   HospitalManagement.Application.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.Application.assets.cache
¦   ¦   ¦       ¦   HospitalManagement.Application.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   HospitalManagement.Application.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   HospitalManagement.Application.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   HospitalManagement.Application.dll
¦   ¦   ¦       ¦   HospitalManagement.Application.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   HospitalManagement.Application.GlobalUsings.g.cs
¦   ¦   ¦       ¦   HospitalManagement.Application.pdb
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       HospitalManagement.Application.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦               HospitalManagement.Application.dll
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   ¦           ¦   .NETCoreApp,Version=v9.0.AssemblyAttributes.cs
¦   ¦           ¦   HospitalManagement.Application.AssemblyInfo.cs
¦   ¦           ¦   HospitalManagement.Application.AssemblyInfoInputs.cache
¦   ¦           ¦   HospitalManagement.Application.assets.cache
¦   ¦           ¦   HospitalManagement.Application.csproj.AssemblyReference.cache
¦   ¦           ¦   HospitalManagement.Application.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   HospitalManagement.Application.GlobalUsings.g.cs
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---Services
¦   ¦       AppointmentService.cs
¦   ¦       AuthService.cs
¦   ¦       DoctorService.cs
¦   ¦       PatientService.cs
¦   ¦       
¦   +---Validators
¦           AppointmentValidators.cs
¦           DoctorValidators.cs
¦           PatientValidators.cs
¦           
+---HospitalManagement.Domain
¦   ¦   Class1.cs
¦   ¦   HospitalManagement.Domain.csproj
¦   ¦   
¦   +---.vs
¦   ¦   ¦   ProjectSettings.json
¦   ¦   ¦   slnx.sqlite
¦   ¦   ¦   VSWorkspaceState.json
¦   ¦   ¦   
¦   ¦   +---HospitalManagement.Domain
¦   ¦       +---copilot-chat
¦   ¦       ¦   +---e1c15705
¦   ¦       ¦       +---sessions
¦   ¦       +---CopilotIndices
¦   ¦       ¦   +---17.14.670.39694
¦   ¦       ¦           CodeChunks.db
¦   ¦       ¦           SemanticSymbols.db
¦   ¦       ¦           
¦   ¦       +---FileContentIndex
¦   ¦       ¦       21eab384-7bff-48f5-9690-075d891f1377.vsidx
¦   ¦       ¦       
¦   ¦       +---v17
¦   ¦               DocumentLayout.json
¦   ¦               
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net9.0
¦   ¦   ¦           HospitalManagement.Domain.deps.json
¦   ¦   ¦           HospitalManagement.Domain.dll
¦   ¦   ¦           HospitalManagement.Domain.pdb
¦   ¦   ¦           
¦   ¦   +---Release
¦   ¦       +---net9.0
¦   +---DTOs
¦   ¦       TokenDto.cs
¦   ¦       
¦   +---Entities
¦   ¦       Appointment.cs
¦   ¦       Doctor.cs
¦   ¦       Patient.cs
¦   ¦       User.cs
¦   ¦       
¦   +---Exceptions
¦   ¦       AppointmentValidationException.cs
¦   ¦       EntityNotFoundException.cs
¦   ¦       
¦   +---Interfaces
¦   ¦       IApplicationDbContext.cs
¦   ¦       IAppointmentService.cs
¦   ¦       IAuthService.cs
¦   ¦       IDoctorService.cs
¦   ¦       IPatientService.cs
¦   ¦       
¦   +---obj
